<DATE>,<OPEN>,<HIGH>,<LOW>,<CLOSE>
20200101,99.37976431600288,103.40915680896595,99.23419166954187,97.80860188159488
20200102,100.07423759953771,100.74973938255336,97.30337682138072,99.79934424177635
20200103,100.77840564823916,104.04563770338756,97.6986271631795,100.81901412119913
20200104,99.9201042090951,102.30814913170272,97.02721244383372,99.63658338904905
20200105,100.60329663244066,104.60746209678973,99.33970455615345,100.84941410116552
20200106,99.98886024812624,102.37969071338657,98.63814174503723,100.18825000195818
20200107,101.03955937829835,106.03881335054288,98.42349280585272,101.57669385875698
20200108,99.9172980502426,101.83210258151422,98.45499734061985,100.21714600509566
20200109,100.30974549810591,101.29592411840834,96.7267442314931,100.36313349682622
20200110,101.1003660456654,103.83210153395474,96.97957627055018,99.19469254571605
20200111,102.13097715959437,105.62598915755025,97.65137963560645,101.6905752049698
20200112,103.33875533394229,103.85802351558593,102.55857426613179,104.56306479458948
20200113,102.3671360366517,106.0828174556593,98.03099497429683,102.6181613809836
20200114,104.35877605838601,107.5501530949464,103.77305437567101,104.67064152021203
20200115,100.60696311256217,101.3318904255477,97.45383413033603,99.39440136985152
20200116,102.78571728330913,104.08851810970452,99.9037793319902,103.3816937666544
20200117,103.39290531820998,108.39129576371235,100.48975439896044,103.21381034869312
20200118,103.77297099736226,107.03237927072607,101.041039247068,103.64181970059063
20200119,103.17375217704576,103.4686900890739,99.63295960869884,102.59147501861155
20200120,103.35869994820982,107.28455887650749,99.5725268581903,102.56031348147728
20200121,103.56495575853674,107.1148304284018,100.13220544449464,102.7977245493932
20200122,104.10910409948565,106.15736308403065,102.13676943718937,103.77182030233894
20200123,103.52107058823225,104.99175844188979,102.89464655128674,103.6159729426301
20200124,103.13368395588725,107.26551213627855,98.80566165911549,106.3474113507573
20200125,101.995382588922,105.2414466244103,100.1367573442579,101.76529981761914
20200126,103.58300744832914,103.96177022316897,102.77399940534593,103.39265694549829
20200127,105.51758822656113,109.37157624062256,104.40313792382284,106.29489410126831
20200128,106.1374979900167,107.96840112846463,101.88141717886388,106.21300166923872
20200129,105.02518123739564,109.69721833037742,102.95646650046058,103.92705835761242
20200130,105.29478562842226,107.48251441788915,104.74769946670163,104.52802460382452
20200131,105.40598386799637,106.95899531401271,101.81568843329303,106.18597546183504
20200201,105.48223668262733,105.56970973805842,105.16962869792661,105.67310205750253
20200202,105.29336088585687,106.44182441839321,102.27316866441652,105.62276236577819
20200203,105.07269430438171,107.22955752119884,103.61072512543436,104.53103630772549
20200204,105.28596545647683,105.5879970233216,101.86726335117777,104.32990895138984
20200205,104.1902349944188,108.09434409396253,101.56592840810183,101.99520013477134
20200206,105.04417725043741,106.17871294016128,100.17127412234014,104.75843948306208
20200207,106.48275274746119,110.75612315050762,105.69133409971167,105.31447310147126
20200208,106.34948940621439,107.64801616149657,104.73038039240124,105.48062820900613
20200209,107.60087279637443,111.30152088076346,104.55496795047094,107.2290931330043
20200210,104.78484234166383,109.7469723429609,104.6883290641866,104.76329346158163
20200211,105.598621082494,109.35773170619329,102.54269767831288,106.75328976301569
20200212,106.95007604204152,110.4374159583398,106.49132651998629,107.43487284180819
20200213,108.0862195815992,111.05478603676933,103.73359966219685,109.1922134114507
20200214,107.0821356958033,111.68353216624136,106.7897902182484,107.60854418383896
20200215,108.92136180449532,111.66489761301914,108.83291500716764,108.51643166773674
20200216,109.74807719686191,112.02113652640747,107.56846859323029,107.77283999034252
20200217,107.69794403111331,107.74948928440989,106.7784267329001,107.08723861725845
20200218,107.82559321731736,111.38725891811096,106.55671446916391,108.2451371049074
20200219,109.49570409687855,112.1980127688285,105.61804009222296,110.71332976310883
20200220,105.63460137676549,106.36038881874545,103.67197017008819,105.4890280395342
